id,block,coor,class,type,sub_ver,front_ver,sub_arc,front_arc,pair_id
0,[0],"[110.26626, 20.022994]",0,红绿灯,"[36, 177]","[65, 181]","[0, 192]","[38, 205]",[0]
1,"[0, 1]","[110.282595, 20.019632]",0,红绿灯,"[37, 65, 183]","[35, 64, 198]","[3, 37, 206]","[2, 36, 229]",[1]
2,"[1, 2]","[110.294359, 20.021103]",0,红绿灯,"[46, 64, 199]","[39, 63, 210]","[8, 35, 230]","[7, 34, 249]",[2]
3,"[2, 4]","[110.323359, 20.034797]",0,红绿灯,"[53, 60, 212]","[41, 59, 227]","[17, 30, 250]","[16, 29, 279]",[3]
4,"[4, 6]","[110.359848, 20.048827]",0,红绿灯,"[58, 233, 255]","[57, 246, 12]","[27, 280, 313]","[26, 309, 339]",[4]
5,"[0, 7]","[110.266378, 20.011587]",0,红绿灯,"[66, 29, 182]","[102, 177, 29]","[39, 194, 203]","[90, 193, 202]",[5]
6,"[0, 1, 9, 7]","[110.281334, 20.013397]",0,红绿灯,"[70, 101, 184, 198]","[67, 100, 183, 196]","[42, 87, 208, 228]","[41, 86, 207, 227]",[6]
7,"[1, 2, 11, 9]","[110.29438, 20.01319]",0,红绿灯,"[72, 100, 201, 210]","[68, 99, 199, 207]","[46, 85, 232, 248]","[45, 84, 231, 247]",[7]
8,"[2, 3, 13]","[110.324341, 20.016986]",0,红绿灯,"[10, 94, 104]","[76, 10, 123]","[54, 77, 91]","[53, 76, 114]",[8]
9,"[2, 3, 4, 5]","[110.332714, 20.022867]",0,红绿灯,"[108, 123, 10, 225]","[104, 113, 213, 10]","[93, 113, 255, 273]","[92, 112, 254, 272]",[9]
10,"[13, 3, 5, 14]","[110.335134, 20.01749]",0,红绿灯,"[79, 8, 215, 9, 520, 535]","[8, 92, 9, 224, 520, 535]","[55, 76, 256, 272, 1728, 1729]","[54, 75, 255, 271, 1727, 1730]",[10]
11,"[4, 5, 6, 14, 15]","[110.365325, 20.016607]",0,红绿灯,"[81, 87, 122, 236, 245]","[77, 84, 111, 234, 244]","[60, 66, 101, 285, 301]","[59, 65, 100, 284, 300]",[11]
12,"[6, 15]","[110.383344, 20.016547]",0,红绿灯,"[83, 263, 4]","[82, 259, 272]","[63, 322, 339]","[62, 321, 338]",[12]
13,"[8, 16]","[110.266416, 19.996082]",0,红绿灯,"[124, 178, 29]","[14, 29, 179]","[115, 196, 201]","[154, 195, 200]",[13]
14,"[8, 17, 10, 16]","[110.279773, 19.996057]",0,红绿灯,"[125, 13, 190, 30]","[124, 151, 187, 194]","[117, 154, 215, 224]","[116, 153, 214, 223]",[14]
15,"[17, 18, 10, 12]","[110.29438, 19.995668]",0,红绿灯,"[127, 149, 202, 206]","[126, 148, 31, 204]","[120, 150, 236, 242]","[119, 149, 235, 241]",[15]
16,"[18, 19, 13, 14]","[110.340428, 19.99961]",0,红绿灯,"[134, 147, 219, 224]","[130, 141, 217, 223]","[127, 142, 261, 270]","[126, 141, 260, 269]",[16]
17,"[19, 21, 14, 15]","[110.358222, 20.006471]",0,红绿灯,"[136, 140, 239, 244]","[133, 138, 235, 243]","[132, 138, 288, 299]","[131, 137, 287, 298]",[17]
18,"[21, 15]","[110.376247, 20.006511]",0,红绿灯,"[139, 264, 272]","[137, 262, 271]","[135, 325, 337]","[134, 324, 336]",[18]
19,[16],"[110.266405, 19.979793]",0,红绿灯,"[152, 180]","[176, 178]","[155, 198]","[191, 197]",[19]
20,"[16, 17]","[110.275894, 19.977928]",0,红绿灯,"[153, 176, 193]","[152, 174, 191]","[157, 190, 219]","[156, 189, 218]",[20]
21,"[17, 18]","[110.294364, 19.975997]",0,红绿灯,"[154, 175, 205]","[153, 171, 203]","[159, 186, 239]","[158, 185, 238]",[21]
22,"[18, 20]","[110.342783, 19.978644]",0,红绿灯,"[159, 172, 220]","[158, 164, 27]","[165, 179, 264]","[164, 178, 263]",[22]
23,"[20, 22]","[110.371853, 19.978346]",0,红绿灯,"[25, 166, 26]","[160, 25, 26]","[168, 175, 293]","[167, 174, 292]",[23]
24,[23],"[110.38917, 19.983973]",0,红绿灯,"[163, 270]","[161, 269]","[171, 333]","[170, 332]",[24]
25,"[22, 23]","[110.381155, 19.979035]",0,红绿灯,"[161, 23, 26]","[23, 162, 253]","[169, 174, 312]","[168, 173, 311]",[25]
26,"[19, 20, 21, 22, 23]","[110.371569, 19.98945]",0,红绿灯,"[23, 241, 253, 278, 280]","[237, 23, 25, 275, 279]","[292, 294, 310, 346, 350]","[291, 293, 312, 345, 349]",[26]
27,"[18, 19, 20]","[110.341915, 19.985881]",0,红绿灯,"[22, 221, 276, 710]","[219, 220, 282, 710]","[263, 266, 340, 1718]","[262, 265, 354, 1717]",[27]
28,"[21, 23]","[110.381263, 19.99493]",0,红绿灯,"[268, 271, 279]","[265, 270, 278]","[330, 335, 348]","[329, 334, 347]",[28]
29,"[8, 7]","[110.266386, 20.003257]",0,红绿灯,"[13, 5, 284]","[5, 13, 294]","[195, 202, 355]","[194, 201, 371]",[29]
30,"[8, 9, 10, 7]","[110.280666, 20.001891]",0,红绿灯,"[188, 197, 286, 294]","[185, 14, 284, 293]","[212, 225, 357, 370]","[211, 224, 356, 369]",[30]
31,"[9, 10, 11, 12]","[110.294393, 20.001245]",0,红绿灯,"[15, 208, 287, 292]","[200, 206, 285, 289]","[235, 244, 360, 367]","[234, 243, 359, 366]",[31]
32,"[11, 12, 13]","[110.305812, 20.001294]",0,红绿灯,"[291, 296, 298]","[288, 295, 297]","[363, 374, 378]","[362, 373, 377]",[32]
33,"[2, 11, 13]","[110.306853, 20.016164]",0,红绿灯,"[75, 98, 295]","[71, 95, 299]","[49, 81, 372]","[48, 80, 380]",[33]
34,"[18, 12, 13]","[110.30497, 19.99469]",0,红绿灯,"[128, 148, 297]","[127, 145, 296]","[122, 148, 376]","[121, 147, 375]",[34]
35,[0],"[110.2804800151605, 20.020020865179497]",0,红绿灯,"[1, 433]","[36, 433]","[2, 703]","[1, 704]",[35]
36,[0],"[110.27231719605783, 20.022144165451927]",0,红绿灯,"[35, 446, 65]","[0, 446, 65]","[1, 752, 1815]","[0, 751, 1830]","[65, 36]"
37,[1],"[110.28409131671577, 20.01908050813756]",0,红绿灯,"[38, 444]","[1, 444]","[4, 738]","[3, 737]",[37]
38,[1],"[110.28771244411568, 20.018779992651556]",0,红绿灯,"[40, 451]","[37, 451]","[5, 761]","[4, 762]",[38]
39,[1],"[110.29136730000006, 20.020287652434476]",0,红绿灯,"[2, 448]","[40, 448]","[7, 768]","[6, 767]",[39]
40,[1],"[110.288923, 20.019325]",0,红绿灯,"[39, 64]","[38, 64]","[6, 1816]","[5, 1829]","[64, 40]"
41,[2],"[110.31911140651316, 20.032242338558664]",0,红绿灯,"[3, 324]","[48, 324]","[16, 440]","[15, 439]",[41]
42,[2],"[110.30505180000007, 20.024392302439058]",0,红绿灯,"[47, 471, 62]","[43, 471, 62]","[12, 819, 1817]","[11, 820, 1827]","[62, 42]"
43,[2],"[110.30255950000004, 20.02332917307694]",0,红绿灯,"[42, 476]","[44, 476]","[11, 838]","[10, 837]",[43]
44,[2],"[110.29992554975485, 20.022424343084424]",0,红绿灯,"[43, 477, 63]","[46, 477, 63]","[10, 842, 1818]","[9, 841, 1828]","[63, 44]"
45,[2],"[110.31200230000003, 20.02794293792137]",0,红绿灯,"[48, 316, 61]","[47, 316, 61]","[14, 843, 1819]","[13, 844, 1826]","[61, 45]"
46,[2],"[110.297677, 20.021888086592178]",0,红绿灯,"[44, 478]","[2, 478]","[9, 1141]","[8, 1142]",[46]
47,[2],"[110.30953220000005, 20.026484370899496]",0,红绿灯,"[45, 479]","[42, 479]","[13, 1158]","[12, 1157]",[47]
48,[2],"[110.31522914659693, 20.030150200000048]",0,红绿灯,"[41, 480, 60]","[45, 480, 60]","[15, 1420, 1820]","[14, 1419, 1825]","[60, 48]"
49,[4],"[110.35234824040529, 20.04646735253989]",0,红绿灯,"[57, 328]","[51, 328]","[25, 441]","[24, 442]",[49]
50,[4],"[110.33659920291144, 20.042903847572266]",0,红绿灯,"[56, 356, 59]","[54, 356, 59]","[21, 506, 1821]","[20, 505, 1824]","[59, 50]"
51,[4],"[110.35231355359674, 20.0464601312648]",0,红绿灯,"[49, 371]","[55, 371]","[24, 564]","[23, 563]",[51]
52,[4],"[110.32488484293951, 20.035828500000047]",0,红绿灯,"[54, 420]","[53, 420]","[19, 683]","[18, 684]",[52]
53,[4],"[110.32449590000006, 20.03540729070801]",0,红绿灯,"[52, 437]","[3, 437]","[18, 860]","[17, 859]",[53]
54,[4],"[110.32706495200006, 20.03936520000003]",0,红绿灯,"[50, 483]","[52, 483]","[20, 882]","[19, 881]",[54]
55,[4],"[110.3480559275015, 20.045449589110458]",0,红绿灯,"[51, 373, 58]","[56, 373, 58]","[23, 888, 1822]","[22, 887, 1823]","[58, 55]"
56,[4],"[110.345303, 20.044926476923077]",0,红绿灯,"[55, 377]","[50, 377]","[22, 924]","[21, 923]",[56]
